sample,total,trimmed-total,trimmed-pe,trimmed-orphans,merged,cluster_thres,clusters_total,clusters_min_cov,cluster_above_thres,queries
CH-BL1-pl1-7-3-Oct-nc,NA,NA,NA,NA,NA,0.97,19,6,4,783
CH-BL2-pl1-7-4-Oct-nc,NA,NA,NA,NA,NA,0.97,14,6,3,877
CH101-1-8-May-nc,NA,NA,NA,NA,NA,0.97,10,6,3,28845
CH101-pl1-1-1-Oct-nc,NA,NA,NA,NA,NA,0.97,18,6,7,8399
CH102-1-7-May-nc,NA,NA,NA,NA,NA,0.97,23,6,7,124298
CH102-pl1-1-2-Oct-nc,NA,NA,NA,NA,NA,0.97,17,6,5,12154
CH103-1-6-May-nc,NA,NA,NA,NA,NA,0.97,133,6,89,173889
CH103-pl1-1-3-Oct-nc,NA,NA,NA,NA,NA,0.97,27,6,8,9798
CH104-1-5-May-nc,NA,NA,NA,NA,NA,0.97,24,6,13,192709
CH104-pl1-1-4-Oct-nc,NA,NA,NA,NA,NA,0.97,34,6,14,9069
CH105-1-4-May-nc,NA,NA,NA,NA,NA,0.97,26,6,17,107417
CH105-pl1-1-5-Oct-nc,NA,NA,NA,NA,NA,0.97,23,6,7,12407
CH106-1-3-May-nc,NA,NA,NA,NA,NA,0.97,51,6,19,199363
CH106-pl1-1-6-Oct-nc,NA,NA,NA,NA,NA,0.97,19,6,8,10889
CH107-1-2-May-nc,NA,NA,NA,NA,NA,0.97,39,6,10,111147
CH107-pl1-1-7-Oct-nc,NA,NA,NA,NA,NA,0.97,13,6,5,10780
CH108-1-1-May-nc,NA,NA,NA,NA,NA,0.97,13,6,5,87112
CH108-pl1-1-8-Oct-nc,NA,NA,NA,NA,NA,0.97,15,6,6,11086
CH109-2-8-May-nc,NA,NA,NA,NA,NA,0.97,20,6,6,4271
CH109-pl1-2-1-Oct-nc,NA,NA,NA,NA,NA,0.97,24,6,6,5637
CH110-2-7-May-nc,NA,NA,NA,NA,NA,0.97,17,6,5,72893
CH110-pl1-2-2-Oct-nc,NA,NA,NA,NA,NA,0.97,19,6,11,5424
CH111-pl1-2-3-Oct-nc,NA,NA,NA,NA,NA,0.97,34,6,9,8924
CH112-pl1-2-4-Oct-nc,NA,NA,NA,NA,NA,0.97,15,6,5,10861
CH113-pl1-2-5-Oct-nc,NA,NA,NA,NA,NA,0.97,18,6,8,7444
CH114-pl1-2-6-Oct-nc,NA,NA,NA,NA,NA,0.97,31,6,8,5036
CH115-pl1-2-7-Oct-nc,NA,NA,NA,NA,NA,0.97,13,6,5,6461
CH116-pl1-2-8-Oct-nc,NA,NA,NA,NA,NA,0.97,18,6,3,3235
CH117-pl1-3-1-Oct-nc,NA,NA,NA,NA,NA,0.97,43,6,10,12768
CH118-pl1-3-2-Oct-nc,NA,NA,NA,NA,NA,0.97,44,6,15,15694
CH119-pl1-3-3-Oct-nc,NA,NA,NA,NA,NA,0.97,38,6,14,14100
CH201-2-6-May-nc,NA,NA,NA,NA,NA,0.97,12,6,5,14088
CH202-2-5-May-nc,NA,NA,NA,NA,NA,0.97,18,6,8,82133
CH203-2-4-May-nc,NA,NA,NA,NA,NA,0.97,7,6,3,241
CH204-2-3-May-nc,NA,NA,NA,NA,NA,0.97,7,6,5,837
CH205-2-2-May-nc,NA,NA,NA,NA,NA,0.97,18,6,6,50177
CH206-2-1-May-nc,NA,NA,NA,NA,NA,0.97,4,6,2,314
CH207-3-8-May-nc,NA,NA,NA,NA,NA,0.97,7,6,1,3404
CH208-3-7-May-nc,NA,NA,NA,NA,NA,0.97,18,6,7,23002
CH209-3-6-May-nc,NA,NA,NA,NA,NA,0.97,5,6,3,2091
CH210-3-5-May-nc,NA,NA,NA,NA,NA,0.97,5,6,2,903
CH211-3-4-May-nc,NA,NA,NA,NA,NA,0.97,22,6,5,71495
CH301-pl1-3-4-Oct-nc,NA,NA,NA,NA,NA,0.97,23,6,10,11627
CH302-pl1-3-5-Oct-nc,NA,NA,NA,NA,NA,0.97,64,6,19,20750
CH303-pl1-3-6-Oct-nc,NA,NA,NA,NA,NA,0.97,48,6,16,10198
CH304-pl1-3-7-Oct-nc,NA,NA,NA,NA,NA,0.97,23,6,7,11834
CH305-pl1-3-8-Oct-nc,NA,NA,NA,NA,NA,0.97,23,6,8,14262
